id,correctAnswer
207636,A
190471,B
212026,A
110534,D
197845,C
202489,D
116262,D
105500,D
106600,C
113942,D
192889,A
197324,B
119164,C
211077,A
117089,B
4750,D
8739,D
197980,C
212396,B
120270,D
189521,C
117070,B
113742,D
106348,B
123057,B
203145,D
206866,D
207892,C
10367,B
119225,A
101905,B
8542,A
107235,B
121667,B
118011,A
203936,B
8197,B
198618,C
203502,D
8744,D
103523,A
101992,C
206053,B
198074,D
9014,A
9326,A
9062,D
9048,B
109963,C
108654,D
9985,A
209961,C
10674,D
212720,B
189879,B
193711,C
208918,B
106478,D
121584,C
10601,A
109262,A
202158,D
190875,A
115166,A
8728,C
212580,C
202348,C
101036,B
9218,A
101896,B
122919,D
211313,C
206858,C
8579,C
196397,B
207728,C
110553,C
110563,B
116461,D
116040,C
10162,A
121910,B
110273,C
107694,A
117308,B
9340,A
201871,D
106780,A
9870,B
121158,B
111856,C
8537,D
8187,D
193581,D
205168,C
194488,C
123771,C
196149,A
102674,A
206027,D
208120,B
207765,B
201816,C
208274,D
9178,A
9587,C
198092,A
190690,B
198614,A
105323,C
103062,C
108713,D
109121,B
116534,D
9275,B
105018,A
190084,B
103854,C
104314,A
207214,C
115313,B
10333,A
120127,B
201836,C
427,B
102798,C
201461,D
8743,B
208992,C
120091,D
191452,D
10284,D
107771,D
9362,A
10476,C
105089,A
211931,A
203542,A
193922,B
190836,D
207341,A
189224,A
190514,D
102458,C
109386,A
113659,C
112152,A
189219,D
192439,C
111488,A
203016,B
116589,A
202243,D
8468,C
100686,A
196197,A
113661,B
105244,A
123485,B
122792,C
112424,C
9525,B
190233,C
121321,C
102600,D
203543,C
8871,A
115370,C
10232,B
118932,A
196243,D
9538,B
205077,B
101014,D
103381,B
8996,A
120194,D
8312,A
9122,A
194393,B
116042,C
100885,D
117987,D
10002,C
117486,C
8835,B
9848,D
10153,B
106547,D
10118,A
102926,C
109440,A
119058,D
109432,B
117696,B
202476,C
122600,D
198060,C
8473,A
10313,D
192801,A
103760,B
196860,D
113906,A
8640,D
193429,D
109588,A
206772,B
101236,A
197939,B
189814,B
210576,B
112778,B
198649,A
10156,D
123846,C
8539,B
108015,C
196948,B
116575,A
8599,D
7214,C
118949,D
119133,A
205242,D
193482,C
210565,C
107838,B
11890,A
8193,A
196965,A
107371,B
200837,B
189276,C
196394,A
202637,C
118609,D
207633,C
8993,D
212156,B
10714,A
192702,C
194351,A
118923,B
8760,B
103918,C
9161,B
9402,D
8410,A
116110,B
109231,C
103070,B
189980,C
107847,B
196979,C
208137,B
108118,A
110239,C
8648,B
203112,B
118032,C
109094,C
10676,C
10042,A
123715,D
195546,C
197608,A
110789,A
117659,C
197510,C
104191,B
10419,D
10216,D
191293,D
191442,C
197958,D
203709,C
8324,A
206518,C
118980,D
104311,D
208501,A
109022,C
201989,A
204670,C
196315,C
8313,D
9905,C
112904,C
194856,A
102838,A
9939,B
206782,C
121916,D
9857,C
8820,B
113797,A
207723,A
105257,B
207495,C
209246,D
103650,D
9023,C
9056,D
106367,A
192558,D
113707,B
122143,C
194135,C
103005,B
114917,A
194089,B
203273,D
189213,A
205354,D
190161,A
10494,B
111379,D
204724,B
108473,C
206773,A
123047,D
192445,D
194233,A
102801,A
8742,B
210588,A
201698,A
106815,B
105081,C
206761,A
9749,B
194837,B
211980,A
189171,C
193982,B
117500,A
110842,D
120340,B
117117,B
108518,B
122471,D
8967,C
10583,B
109249,A
114028,B
8464,B
108807,B
211538,D
114532,B
196283,B
202419,B
206815,C
108965,B
117137,B
106534,D
118079,C
106594,D
9169,B
197264,C
110951,B
10453,B
120717,B
120100,A
10589,B
207965,C
109105,B
9170,A
210384,A
189226,D
117683,C
117512,C
106199,D
9426,D
123572,B
208174,A
121694,D
104868,A
203449,D
105481,D
8808,C
118152,C
107864,A
10579,A
204860,B
109108,B
120295,D
110096,A
10221,C
117998,A
119857,A
196931,D
201418,B
189975,A
117176,B
207251,A
8689,D
202300,A
205268,A
8154,B
206233,D
191026,B
110385,A
191016,C
203653,D
123742,A
196211,D
116681,C
207371,B
192507,B
108120,C
118048,B
118788,C
206757,D
196206,B
9588,D
211593,D
119786,B
205223,A
202138,D
102853,B
7963,A
212007,C
101911,D
108009,A
116401,B
109334,C
204837,D
198130,D
190261,B
198698,D
206786,A
200892,A
107893,D
190181,D
9025,C
105418,B
8623,A
197586,B
116513,C
198536,A
118057,A
118605,D
102654,D
9818,D
8455,A
206834,D
192960,B
207293,D
9556,A
105202,D
191083,A
110710,A
111025,D
112412,D
7972,D
8478,B
8864,B
116239,D
101206,B
189645,A
10035,A
8245,D
8248,D
10052,C
112477,C
114448,B
116502,D
202442,B
114483,D
112643,B
194368,B
10713,C
189239,A
8237,C
8936,B
9250,A
118711,D
8956,B
121846,A
210418,D
197437,A
212492,D
102711,A
198100,A
206797,A
194116,D
193616,D
196508,C
113779,D
9373,B
192361,D
193990,D
103099,C
114943,B
103533,C
194960,A
197316,D
113980,A
9591,B
106528,B
110648,B
108977,C
209204,A
123122,D
211441,D
115241,D
197032,C
193832,C
196200,B
103738,B
209625,A
112385,D
8577,D
8319,D
104680,D
190335,D
9523,C
7975,C
203412,D
123042,D
106644,B
201785,A
190555,D
102306,B
191144,A
104172,A
115757,D
203415,D
110421,B
112042,C
8174,A
190782,C
189927,A
110753,B
101675,B
106597,A
203473,B
195100,B
204964,A
116562,A
201828,D
118678,B
201826,D
10040,B
194073,A
191311,C
104179,C
8175,D
198152,A
201118,D
211993,A
202516,D
108894,D
196121,C
105460,D
9799,D
206861,C
208465,C
191149,C
106655,C
8207,A
8529,A
123710,B
103144,C
116558,A
108082,D
192480,C
105199,D
118852,B
8516,C
107718,C
190620,A
205986,C
10587,C
210365,A
112140,B
103344,A
110020,D
8694,C
101978,B
189407,D
110427,C
197555,B
110054,A
8096,D
208507,C
8796,D
115388,C
9847,C
201478,B
196174,D
9745,D
8611,A
8991,D
115621,B
209066,D
110646,D
119199,C
206828,D
190921,C
10176,D
202690,C
101944,C
208988,A
109290,D
113696,C
197067,A
8349,B
113131,C
8318,A
108417,B
194366,D
118054,C
204262,D
197051,A
212159,A
108889,C
10718,D
190269,D
190959,A
208794,D
123854,B
121896,C
109394,C
9185,A
9285,D
8881,A
201953,B
103861,D
8692,C
10036,D
8387,C
8404,D
8890,D
114127,A
105431,B
9691,C
107984,D
197854,D
100749,C
190363,C
104300,C
119434,D
208947,A
107286,C
108446,A
208848,D
105343,B
110470,A
110041,B
201942,A
206846,C
189731,B
9531,B
197818,B
9783,C
192699,D
189353,D
204020,D
102830,A
9712,C
8090,D
116254,D
112406,D
109354,A
8091,B
209602,D
119259,A
8306,C
212181,C
8957,A
102260,C
8373,B
9365,C
104717,A
116148,C
10489,D
8267,B
122558,B
114658,B
191077,C
9177,D
192872,B
112728,B
112064,C
9664,D
120588,A
8552,B
197889,B
207177,C
189960,C
112601,B
121698,C
189504,C
204938,A
122864,D
208485,A
195268,B
121923,B
8208,B
10427,C
112719,B
9567,C
8526,B
106423,C
116522,C
209055,A
8638,B
120554,C
104207,D
205367,B
10509,B
107472,D
106863,C
212310,C
197376,B
202120,B
113930,C
106854,D
192744,B
107964,C
112693,A
106261,B
108996,C
8325,D
203427,A
122068,C
115231,A
196334,C
119810,A
114000,B
9243,C
8169,A
204729,C
117169,D
10224,D
111065,B
116622,A
106413,C
203964,B
103633,A
108684,D
10050,B
105402,B
194309,C
190534,D
120115,A
10502,A
115734,B
198724,D
115586,B
107387,B
9675,D
209551,A
103809,A
204980,A
191302,D
106333,B
10505,D
121969,B
107264,B
206829,A
9778,A
189832,B
204987,D
111329,A
109970,A
113192,C
196117,D
8336,B
197418,A
9184,C
101048,D
123312,A
122055,C
8396,A
107642,C
197015,D
113719,C
112026,A
197624,C
198489,B
193993,B
106304,A
200802,C
10708,A
123794,B
193871,A
194269,C
193695,C
123018,D
197421,C
9073,B
202493,D
115332,A
122681,B
197255,D
118845,A
8412,C
8535,C
116027,C
197774,D
114082,B
105477,C
103690,A
105356,C
120505,A
191274,C
8443,C
121148,D
10663,B
121756,C
102513,A
116474,C
107364,A
205130,B
197899,A
204092,B
9117,D
13134,A
10145,D
106543,B
123163,D
112626,D
102804,D
189723,D
8228,A
203811,D
10182,A
118520,B
119182,C
8794,C
9291,D
109404,A
121618,D
116002,C
106693,A
204947,A
208936,A
9386,B
206753,C
116250,A
197094,A
196155,A
105007,C
198538,B
197701,D
8617,A
212434,C
8749,B
211368,A
190121,B
190917,A
102034,B
110619,A
198714,D
194231,A
122835,C
121672,D
9794,D
207368,B
202999,A
120282,A
111031,C
122487,A
118122,A
108763,B
101418,A
208658,A
103947,B
102815,B
207414,B
9269,D
210717,A
191170,B
189929,C
122629,B
102478,D
108611,A
102521,C
123883,B
114019,B
206831,B
102783,B
211315,A
189301,D
205115,B
110857,B
122576,D
193596,D
202359,B
212131,D
8461,D
10637,B
9528,A
8759,D
102476,B
8950,A
102866,C
10429,D
123767,C
206771,A
191202,D
10059,D
208789,A
200732,B
202193,C
113972,D
106551,A
190929,C
107700,D
204248,B
196913,C
118042,D
203651,A
123576,D
120314,C
108905,C
106132,A
189683,D
122778,B
122211,A
194265,C
101371,D
110327,A
105086,C
190752,B
118083,A
118493,B
100924,D
122023,C
208134,C
114715,A
207564,C
189789,B
117617,C
103151,D
120227,D
190315,D
102444,D
118650,C
118091,D
202504,B
121140,B
200648,A
105276,C
209103,A
9638,B
123011,D
197984,A
106556,D
105129,A
9128,B
193869,B
114048,B
205974,C
9385,D
9251,A
109046,C
110785,C
120781,B
105424,D
9461,D
118334,D
206158,D
9115,A
121990,C
197248,B
206266,B
121958,B
9699,B
189197,C
8048,C
9393,C
123551,A
10271,A
106209,B
117076,A
190037,C
108453,C
123865,D
116341,D
211320,A
205276,C
197603,D
111374,B
121999,C
116369,A
102040,C
197920,A
197291,D
122904,C
9708,D
206156,B
8546,A
116118,D
206401,A
210563,C
189782,B
10169,A
9113,C
108525,A
112529,A
190129,C
196274,B
9521,A
116550,B
111177,B
100763,D
10316,A
118128,C
9630,D
112022,C
208568,A
203730,C
101225,D
9124,D
9471,D
107294,D
10486,C
207618,A
205382,B
119086,D
189875,D
196926,A
106739,D
7992,A
211798,B
203207,C
206040,A
9006,D
208828,B
8997,D
106832,C
123202,B
197227,A
120618,B
114619,C
10090,C
109173,B
111716,C
103293,A
107242,C
10485,D
103719,B
113947,C
107920,D
122875,C
108435,C
113937,B
118498,B
10226,A
212717,C
110485,C
8095,C
110560,B
102748,D
8074,D
196967,C
111425,C
107390,A
196903,B
207707,A
121760,B
122076,A
102173,A
101401,D
118749,B
121573,C
109524,A
204827,D
108636,C
103289,D
116389,A
10338,C
8316,A
208079,C
191017,C
12189,B
206767,B
194944,B
207163,D
13139,C
114854,C
206775,D
102880,A
197633,B
203128,B
193983,B
110456,A
195255,A
112783,C
206824,C
193791,A
102015,D
190992,D
197684,C
109013,C
191065,D
209599,B
201246,B
114588,D
202434,B
123464,D
194921,A
10512,B
189382,A
212242,D
197453,C
8376,B
9130,C
103823,C
118550,D
100872,B
105137,C
111184,B
9959,A
107989,B
206011,A
209643,B
114581,A
108540,D
8868,A
194053,D
207043,D
109435,D
122209,B
7350,C
100990,C
102722,C
9650,C
117215,A
109637,B
8216,D
211660,A
9134,C
10370,D
192482,B
103168,C
117194,D
10164,D
116267,C
202967,B
115988,B
189432,A
192616,D
209501,A
105432,A
197047,A
106673,C
123880,A
103061,A
207131,A
105165,A
120366,B
119097,C
118020,D
103425,A
211339,B
8789,A
9731,C
8401,B
8017,D
123585,D
123339,C
207098,B
194065,C
109167,D
198124,C
212805,D
8141,A
9255,B
210421,A
110661,D
106257,A
10116,D
10640,C
202545,A
198576,A
110829,C
100969,A
106460,B
10443,B
205112,B
194832,D
108144,A
190348,B
192677,A
194036,D
106102,C
113615,A
106538,C
210374,D
9900,B
101285,D
111943,C
191373,A
100977,C
189210,B
123351,D
113644,A
118726,C
206802,B
197476,A
212012,D
107329,C
9013,B
117280,B
104852,A
109824,A
9341,A
209048,D
201212,C
193412,A
206182,D
9451,A
9182,A
123064,C
201615,A
197895,A
118385,C
204182,A
207479,B
208737,C
190650,A
208290,C
197654,D
116214,D
8485,A
8823,D
211865,C
194256,D
9548,A
122841,D
113578,B
120382,D
209915,A
198479,A
103912,D
101240,D
8891,C
208184,A
192371,A
8875,C
196399,C
197103,B
104258,C
212135,D
9817,B
113870,A
117970,C
123274,B
121263,B
10326,D
114992,B
190294,B
207419,A
122873,D
119147,A
10720,D
112079,A
195326,B
104820,C
8576,D
194030,B
208995,B
208206,A
10671,B
203148,B
8201,A
8755,D
8885,B
123730,D
107514,A
205237,C
116376,B
201787,C
8897,A
197698,B
109272,B
202512,A
10139,B
197975,A
102636,D
102114,B
120329,C
9140,B
9363,D
115638,C
203487,B
121082,D
208806,D
212235,B
105313,B
206371,C
114693,C
121639,B
8264,A
10652,D
8513,A
116015,A
198016,B
121655,A
116357,B
210555,D
192357,C
111307,C
118087,C
111167,A
107754,D
192739,D
104773,B
111091,D
104251,C
195218,C
10439,A
206859,C
8391,B
196984,C
104738,B
102045,B
202031,A
209691,C
189680,D
9546,B
189334,D
102699,B
112844,A
107282,A
8550,C
122526,D
196635,A
8791,D
197704,A
8699,A
194493,A
9435,C
110403,B
212782,C
115511,D
204850,A
122082,D
207141,C
118111,C
119028,A
109491,B
8661,A
8137,D
118086,D
211600,C
102915,B
120238,C
206678,B
8691,C
198068,C
115643,C
202372,A
10578,B
110667,D
9854,B
205302,A
113855,C
100753,C
209181,A
111888,A
117230,B
105368,A
10365,D
208396,B
202978,B
118590,A
102773,D
102542,C
8826,C
106385,C
9791,B
197749,C
116492,C
207557,C
209165,C
116115,C
192528,C
192625,C
105419,A
10322,B
9116,D
194533,C
123289,A
104975,D
193436,B
196371,C
107352,B
9108,D
107646,C
103154,B
8453,A
122838,C
103109,B
8801,D
203135,B
197502,D
7755,C
110414,C
197233,C
112795,A
8315,B
122451,A
211612,B
108063,D
190080,D
117109,C
100816,C
117306,A
211789,A
209190,A
206466,C
110450,D
113990,A
8729,C
10332,A
191034,D
204203,D
118034,D
10499,D
112507,B
8518,B
189871,A
118536,A
194807,A
116133,D
123427,A
112618,D
208110,D
8026,D
194320,C
198746,D
207860,A
100792,D
9427,A
122486,C
204703,B
8832,B
103131,B
195031,D
194968,D
198709,C
8904,B
115689,B
207698,D
108443,A
190586,C
8945,C
209374,D
115507,A
102851,D
103751,D
110010,B
8308,A
116125,D
117988,C
210454,B
208198,A
207457,B
209715,B
203024,C
194940,C
110567,B
192919,D
206820,C
197123,B
10373,C
10733,B
10190,D
120185,B
109130,A
193658,B
107909,D
203871,A
123648,D
9257,D
118902,A
9425,A
189937,D
8658,B
111877,B
121652,C
198366,C
191041,A
112656,A
8249,C
8028,C
112417,C
109212,B
203301,D
107597,D
204958,B
200779,C
116090,B
9231,C
116249,C
10006,B
10653,D
103739,B
10007,D
116059,B
206093,A
101427,B
8877,A
116056,C
101868,C
8872,A
107612,D
104648,A
116717,A
11733,D
198562,C
122693,C
192860,B
10214,A
207644,C
212768,A
190613,C
113913,D
9767,D
209293,A
109288,B
190747,D
211507,A
190504,C
204064,D
122948,B
207051,D
197738,D
122552,A
104558,C
7778,C
117364,A
114771,A
9298,D
8347,C
9286,D
204078,D
10659,B
212759,D
10089,A
103214,D
189892,D
8059,D
197836,A
103838,D
190583,D
117163,D
193932,C
197257,B
104891,B
198105,B
8309,C
109153,A
208472,D
100780,B
196487,C
122167,B
100611,B
118002,C
206151,C
190020,C
8447,A
8165,D
122651,B
10382,C
111951,D
210477,B
204756,C
8741,A
105051,B
9931,C
101228,A
8698,D
111449,D
112462,D
123345,D
191082,A
114727,C
212517,D
194580,D
10183,B
212390,A
121681,C
112537,A
107638,A
207111,B
117063,D
209013,C
11344,A
8533,A
9437,D
190206,C
106603,C
9860,C
191435,B
209096,C
9294,D
203820,B
202128,D
207400,D
191022,D
103941,A
192934,C
121627,C
119630,A
207379,B
113847,C
123653,A
192767,A
